Starting at 2016-03-01 17:29:47.638648...

	
Parameters:	
Limit Infrequent Events: False	
Limit Infrequent Pairs: False	
Prune KL-Divergence: False	
Window: 24	
Laplace Pseudocounts: 1	
P-value Threshold: 0.05	

Found:0 Checked:1 Candidates:17955  (applyCreditSubmit applyCreditSubmit)
Found:63 Checked:1321 Candidates:37551  (ChangedfromParty RouteToInbox)
Found:63 Checked:1322 Candidates:37550  (ChangedfromParty RouteToUnAssiMail)
Found:63 Checked:1323 Candidates:37549  (ChangedfromParty Salvage)
Found:63 Checked:1324 Candidates:37548  (ChangedfromParty SentToBillAudit)
Found:63 Checked:1325 Candidates:37547  (ChangedfromParty SetupEbillParty)
Found:63 Checked:1326 Candidates:37546  (ChangedfromParty Subrogation)
Found:63 Checked:1327 Candidates:37545  (ChangedfromParty SuspendedItem)
Found:63 Checked:1328 Candidates:37544  (ChangedfromParty Suspense)
Found:63 Checked:1329 Candidates:37543  (ChangedfromParty TLWCompleteTtlLoss)
Found:63 Checked:1330 Candidates:37542  (ChangedfromParty TLWReopened)
Found:63 Checked:1331 Candidates:37541  (ChangedfromParty UnreconciledPmtNot)
Found:63 Checked:1332 Candidates:37540  (ChangedfromParty UnsuspendedItem)
Found:63 Checked:1333 Candidates:37539  (ChangedfromParty UnTftTLWComTtlLoss)
Found:63 Checked:1334 Candidates:37538  (ChangedfromParty updtPymtVoid)
Found:63 Checked:1335 Candidates:37537  (ChangedfromParty Vehicle)
Found:63 Checked:1336 Candidates:37536  (ChangedfromParty VehicleAdded)
Found:63 Checked:1337 Candidates:37535  (ChangedfromParty VehicleEdited)
Found:63 Checked:1338 Candidates:37534  (ChangedfromParty VehSlvgLogCompltd)
Found:63 Checked:1339 Candidates:37533  (ChangedfromParty XPayAuthApprv)
Found:63 Checked:1340 Candidates:37532  (ChangedfromParty XPayAuthLimit)
Found:63 Checked:1341 Candidates:37531  (ChangedtoParty applyCreditSubmit)
Found:63 Checked:1342 Candidates:37530  (ChangedtoParty AssociatedToClaim)
Found:63 Checked:1343 Candidates:37529  (ChangedtoParty AssociatedToParty)
Found:63 Checked:1344 Candidates:37528  (ChangedtoParty AssReRouteQueue)
Found:63 Checked:1345 Candidates:37527  (ChangedtoParty AssRouteToOffice)
Found:63 Checked:1346 Candidates:37526  (ChangedtoParty AssToFileHandler)
Found:63 Checked:1347 Candidates:37525  (ChangedtoParty AudatexReceipt)
Found:63 Checked:1348 Candidates:37524  (ChangedtoParty CATContact)
Found:63 Checked:1349 Candidates:37523  (ChangedtoParty ChangedDocType)
Found:63 Checked:1350 Candidates:37522  (ChangedtoParty ChangedfromParty)
Found:63 Checked:1351 Candidates:37521  (ChangedtoParty ChangedtoParty)
Found:63 Checked:1352 Candidates:37520  (ChangedtoParty ClaimActivityLog)
Found:63 Checked:1353 Candidates:37519  (ChangedtoParty ClaimClosed)
Found:63 Checked:1354 Candidates:37518  (ChangedtoParty ClaimEdited)
Found:63 Checked:1355 Candidates:37517  (ChangedtoParty ClaimReopened)
Found:63 Checked:1356 Candidates:37516  (ChangedtoParty ClaimReported)
Found:63 Checked:1357 Candidates:37515  (ChangedtoParty ClaimSetup)
Found:63 Checked:1358 Candidates:37514  (ChangedtoParty ClaimSummary)
Found:63 Checked:1359 Candidates:37513  (ChangedtoParty CloseBlockRemoved)
Found:63 Checked:1360 Candidates:37512  (ChangedtoParty CloseBlockSet)
Found:63 Checked:1361 Candidates:37511  (ChangedtoParty ClosedClaimAsgnmt)
Found:63 Checked:1362 Candidates:37510  (ChangedtoParty Contact)
Found:63 Checked:1363 Candidates:37509  (ChangedtoParty COPSCarAsgSentCRP)
Found:63 Checked:1364 Candidates:37508  (ChangedtoParty COPSCarAsgSentPDR)
Found:63 Checked:1365 Candidates:37507  (ChangedtoParty Correspondencsent)
Found:63 Checked:1366 Candidates:37506  (ChangedtoParty Coverage)
Found:63 Checked:1367 Candidates:37505  (ChangedtoParty DocAddInProgress)
Found:63 Checked:1368 Candidates:37504  (ChangedtoParty DocumentAdded)
Found:63 Checked:1369 Candidates:37503  (ChangedtoParty DocumentFiled)
Found:63 Checked:1370 Candidates:37502  (ChangedtoParty DriveInAsgMove)
Found:63 Checked:1371 Candidates:37501  (ChangedtoParty DriveInAsgSent)
Found:63 Checked:1372 Candidates:37500  (ChangedtoParty EOBSent)
Found:63 Checked:1373 Candidates:37499  (ChangedtoParty EORSent)
Found:63 Checked:1374 Candidates:37498  (ChangedtoParty finTransferredFrom)
Found:63 Checked:1375 Candidates:37497  (ChangedtoParty finTransferredTo)
Found:63 Checked:1376 Candidates:37496  (ChangedtoParty FNOLClaimReported)
Found:63 Checked:1377 Candidates:37495  (ChangedtoParty FYISent)
Found:63 Checked:1378 Candidates:37494  (ChangedtoParty grpPymtSubmit)
Found:63 Checked:1379 Candidates:37493  (ChangedtoParty Inbound)
Found:63 Checked:1380 Candidates:37492  (ChangedtoParty InitialContact)
Found:63 Checked:1381 Candidates:37491  (ChangedtoParty InPrgrsVSLDeleted)
Found:63 Checked:1382 Candidates:37490  (ChangedtoParty IsoAutUpdRpt)
Found:63 Checked:1383 Candidates:37489  (ChangedtoParty IsoDataErrRpt)
Found:63 Checked:1384 Candidates:37488  (ChangedtoParty IsoMatchRpt)
Found:63 Checked:1385 Candidates:37487  (ChangedtoParty IsoNoMatchRpt)
Found:63 Checked:1386 Candidates:37486  (ChangedtoParty ItemCompleteDenial)
Found:63 Checked:1387 Candidates:37485  (ChangedtoParty ItmReAssToFHndler)
Found:63 Checked:1388 Candidates:37484  (ChangedtoParty LiabilityAnalysis)
Found:63 Checked:1389 Candidates:37483  (ChangedtoParty MainExtAdjAdd)
Found:63 Checked:1390 Candidates:37482  (ChangedtoParty makePaymentSubmit)
Found:63 Checked:1391 Candidates:37481  (ChangedtoParty ManualDeny)
Found:63 Checked:1392 Candidates:37480  (ChangedtoParty ManualPayment)
Found:63 Checked:1393 Candidates:37479  (ChangedtoParty Medical)
Found:63 Checked:1394 Candidates:37478  (ChangedtoParty Medicare)
Found:63 Checked:1395 Candidates:37477  (ChangedtoParty MedicareEscalation)
Found:63 Checked:1396 Candidates:37476  (ChangedtoParty MedicareNotify)
Found:63 Checked:1397 Candidates:37475  (ChangedtoParty MedRefRemFromInbox)
Found:63 Checked:1398 Candidates:37474  (ChangedtoParty MoveFromInvstigatn)
Found:63 Checked:1399 Candidates:37473  (ChangedtoParty MovefromParty)
Found:63 Checked:1400 Candidates:37472  (ChangedtoParty MoveFromUnFiledDoc)
Found:63 Checked:1401 Candidates:37471  (ChangedtoParty MovetoClaim)
Found:63 Checked:1402 Candidates:37470  (ChangedtoParty MovetoParty)
Found:63 Checked:1403 Candidates:37469  (ChangedtoParty MoveToUnFiledDoc)
Found:63 Checked:1404 Candidates:37468  (ChangedtoParty MultDocAddBegin)
Found:63 Checked:1405 Candidates:37467  (ChangedtoParty MultipleDocAdded)
Found:63 Checked:1406 Candidates:37466  (ChangedtoParty MutliEOBSent)
Found:63 Checked:1407 Candidates:37465  (ChangedtoParty MutliEORSent)
Found:63 Checked:1408 Candidates:37464  (ChangedtoParty NoteTrnsFrm)
Found:63 Checked:1409 Candidates:37463  (ChangedtoParty Outbound)
Found:63 Checked:1410 Candidates:37462  (ChangedtoParty OwRetTLWComTtlLoss)
Found:63 Checked:1411 Candidates:37461  (ChangedtoParty PartyAdded)
Found:63 Checked:1412 Candidates:37460  (ChangedtoParty PartyEdited)
Found:63 Checked:1413 Candidates:37459  (ChangedtoParty PerilActivity)
Found:63 Checked:1414 Candidates:37458  (ChangedtoParty Perils/Reserves)
Found:63 Checked:1415 Candidates:37457  (ChangedtoParty PropertyDamages)
Found:63 Checked:1416 Candidates:37456  (ChangedtoParty PropEstSent)
Found:63 Checked:1417 Candidates:37455  (ChangedtoParty ReasonforEscalation)
Found:63 Checked:1418 Candidates:37454  (ChangedtoParty ReceiptItem)
Found:63 Checked:1419 Candidates:37453  (ChangedtoParty ReceiptXactware)
Found:63 Checked:1420 Candidates:37452  (ChangedtoParty RecordedStatementSu)
Found:63 Checked:1421 Candidates:37451  (ChangedtoParty recordManualPymt)
Found:63 Checked:1422 Candidates:37450  (ChangedtoParty RefAssign)
Found:63 Checked:1423 Candidates:37449  (ChangedtoParty RefCompPDVE)
Found:63 Checked:1424 Candidates:37448  (ChangedtoParty Referral)
Found:63 Checked:1425 Candidates:37447  (ChangedtoParty RefRemFromInbox)
Found:63 Checked:1426 Candidates:37446  (ChangedtoParty RefRespAuthority)
Found:63 Checked:1427 Candidates:37445  (ChangedtoParty RefRespCSLT)
Found:63 Checked:1428 Candidates:37444  (ChangedtoParty RefRespFS)
Found:63 Checked:1429 Candidates:37443  (ChangedtoParty RefRespGeneral)
Found:63 Checked:1430 Candidates:37442  (ChangedtoParty RefRespMedSerFile)
Found:63 Checked:1431 Candidates:37441  (ChangedtoParty RefRespPD)
Found:63 Checked:1432 Candidates:37440  (ChangedtoParty RefRespPDVE)
Found:63 Checked:1433 Candidates:37439  (ChangedtoParty RefRespPoliceFire)
Found:63 Checked:1434 Candidates:37438  (ChangedtoParty RefRespProperty)
Found:63 Checked:1435 Candidates:37437  (ChangedtoParty RefRespRCC)
Found:63 Checked:1436 Candidates:37436  (ChangedtoParty RefRespRental)
Found:63 Checked:1437 Candidates:37435  (ChangedtoParty RefRespSalvage)
Found:63 Checked:1438 Candidates:37434  (ChangedtoParty RefSentAuthority)
Found:63 Checked:1439 Candidates:37433  (ChangedtoParty RefSentCRD)
Found:63 Checked:1440 Candidates:37432  (ChangedtoParty RefSentCSLT)
Found:63 Checked:1441 Candidates:37431  (ChangedtoParty RefSentFS)
Found:63 Checked:1442 Candidates:37430  (ChangedtoParty RefSentGeneral)
Found:63 Checked:1443 Candidates:37429  (ChangedtoParty RefSentMedSerFile)
Found:63 Checked:1444 Candidates:37428  (ChangedtoParty RefSentPD)
Found:63 Checked:1445 Candidates:37427  (ChangedtoParty RefSentPDVE)
Found:63 Checked:1446 Candidates:37426  (ChangedtoParty RefSentPoliceFire)
Found:63 Checked:1447 Candidates:37425  (ChangedtoParty RefSentProp)
Found:63 Checked:1448 Candidates:37424  (ChangedtoParty RefSentRCC)
Found:63 Checked:1449 Candidates:37423  (ChangedtoParty RefSentRental)
Found:63 Checked:1450 Candidates:37422  (ChangedtoParty RefSentSalvage)
Found:63 Checked:1451 Candidates:37421  (ChangedtoParty Rental)
Found:63 Checked:1452 Candidates:37420  (ChangedtoParty ReturnFrBillAudit)
Found:63 Checked:1453 Candidates:37419  (ChangedtoParty ReviewRemFromInbox)
Found:63 Checked:1454 Candidates:37418  (ChangedtoParty RiskReviewSent)
Found:63 Checked:1455 Candidates:37417  (ChangedtoParty RouteToInbox)
Found:63 Checked:1456 Candidates:37416  (ChangedtoParty RouteToUnAssiMail)
Found:63 Checked:1457 Candidates:37415  (ChangedtoParty Salvage)
Found:63 Checked:1458 Candidates:37414  (ChangedtoParty SentToBillAudit)
Found:63 Checked:1459 Candidates:37413  (ChangedtoParty SetupEbillParty)
Found:63 Checked:1460 Candidates:37412  (ChangedtoParty Subrogation)
Found:63 Checked:1461 Candidates:37411  (ChangedtoParty SuspendedItem)
Found:63 Checked:1462 Candidates:37410  (ChangedtoParty Suspense)
Found:63 Checked:1463 Candidates:37409  (ChangedtoParty TLWCompleteTtlLoss)
Found:63 Checked:1464 Candidates:37408  (ChangedtoParty TLWReopened)
Found:63 Checked:1465 Candidates:37407  (ChangedtoParty UnreconciledPmtNot)
Found:63 Checked:1466 Candidates:37406  (ChangedtoParty UnsuspendedItem)
Found:63 Checked:1467 Candidates:37405  (ChangedtoParty UnTftTLWComTtlLoss)
Found:63 Checked:1468 Candidates:37404  (ChangedtoParty updtPymtVoid)
Found:63 Checked:1469 Candidates:37403  (ChangedtoParty Vehicle)
Found:63 Checked:1470 Candidates:37402  (ChangedtoParty VehicleAdded)
Found:63 Checked:1471 Candidates:37401  (ChangedtoParty VehicleEdited)
Found:63 Checked:1472 Candidates:37400  (ChangedtoParty VehSlvgLogCompltd)
Found:63 Checked:1473 Candidates:37399  (ChangedtoParty XPayAuthApprv)
Found:63 Checked:1474 Candidates:37398  (ChangedtoParty XPayAuthLimit)
Found:63 Checked:1475 Candidates:37397  (ClaimActivityLog applyCreditSubmit)
Found:63 Checked:1476 Candidates:37396  (ClaimActivityLog AssociatedToClaim)
Found:63 Checked:1477 Candidates:37395  (ClaimActivityLog AssociatedToParty)
Found:63 Checked:1478 Candidates:37394  (ClaimActivityLog AssReRouteQueue)
Found:63 Checked:1479 Candidates:37393  (ClaimActivityLog AssRouteToOffice)
Found:63 Checked:1480 Candidates:37392  (ClaimActivityLog AssToFileHandler)
Distribution for (ClaimActivityLog 1,2 AssToFileHandler)
N_a: 278, N_ab: 19, Critical interval: ((1, 2)), P(success): 0.0423, p_value: 0.0286

Found:64 Checked:1481 Candidates:37787  (ClaimActivityLog AudatexReceipt)
Found:64 Checked:1482 Candidates:37786  (ClaimActivityLog CATContact)
Found:64 Checked:1483 Candidates:37785  (ClaimActivityLog ChangedDocType)
Found:64 Checked:1484 Candidates:37784  (ClaimActivityLog ChangedfromParty)
Found:64 Checked:1485 Candidates:37783  (ClaimActivityLog ChangedtoParty)
Found:64 Checked:1486 Candidates:37782  (ClaimActivityLog ClaimActivityLog)
Distribution for (ClaimActivityLog 0,1 ClaimActivityLog)
N_a: 461, N_ab: 51, Critical interval: ((0, 1)), P(success): 0.0809, p_value: 0.0149

Found:65 Checked:1487 Candidates:38179  (ClaimActivityLog ClaimClosed)
Found:65 Checked:1488 Candidates:38178  (ClaimActivityLog ClaimEdited)
Found:65 Checked:1489 Candidates:38177  (ClaimActivityLog ClaimReopened)
Found:65 Checked:1490 Candidates:38176  (ClaimActivityLog ClaimReported)
Found:65 Checked:1491 Candidates:38175  (ClaimActivityLog ClaimSetup)
Found:65 Checked:1492 Candidates:38174  (ClaimActivityLog ClaimSummary)
Found:65 Checked:1493 Candidates:38173  (ClaimActivityLog CloseBlockRemoved)
Found:65 Checked:1494 Candidates:38172  (ClaimActivityLog CloseBlockSet)
Found:65 Checked:1495 Candidates:38171  (ClaimActivityLog ClosedClaimAsgnmt)
Found:65 Checked:1496 Candidates:38170  (ClaimActivityLog Contact)
Found:65 Checked:1497 Candidates:38169  (ClaimActivityLog COPSCarAsgSentCRP)
Found:65 Checked:1498 Candidates:38168  (ClaimActivityLog COPSCarAsgSentPDR)
Found:65 Checked:1499 Candidates:38167  (ClaimActivityLog Correspondencsent)
Found:65 Checked:1500 Candidates:38166  (ClaimActivityLog Coverage)
Found:65 Checked:1501 Candidates:38165  (ClaimActivityLog DocAddInProgress)
Distribution for (ClaimActivityLog 1,2 DocAddInProgress)
N_a: 204, N_ab: 15, Critical interval: ((1, 2)), P(success): 0.0408, p_value: 0.0210

Found:66 Checked:1502 Candidates:38564  (ClaimActivityLog DocumentAdded)
Distribution for (ClaimActivityLog 1,2 DocumentAdded)
N_a: 204, N_ab: 15, Critical interval: ((1, 2)), P(success): 0.0408, p_value: 0.0210

Found:67 Checked:1503 Candidates:38965  (ClaimActivityLog DocumentFiled)
Found:67 Checked:1504 Candidates:38964  (ClaimActivityLog DriveInAsgMove)
Found:67 Checked:1505 Candidates:38963  (ClaimActivityLog DriveInAsgSent)
Found:67 Checked:1506 Candidates:38962  (ClaimActivityLog EOBSent)
Found:67 Checked:1507 Candidates:38961  (ClaimActivityLog EORSent)
Found:67 Checked:1508 Candidates:38960  (ClaimActivityLog finTransferredFrom)
Found:67 Checked:1509 Candidates:38959  (ClaimActivityLog finTransferredTo)
Found:67 Checked:1510 Candidates:38958  (ClaimActivityLog FNOLClaimReported)
Found:67 Checked:1511 Candidates:38957  (ClaimActivityLog FYISent)
Distribution for (ClaimActivityLog 1,2 FYISent)
N_a: 218, N_ab: 17, Critical interval: ((1, 2)), P(success): 0.0501, p_value: 0.0482

Found:68 Checked:1512 Candidates:39360  (ClaimActivityLog grpPymtSubmit)
Found:68 Checked:1513 Candidates:39359  (ClaimActivityLog Inbound)
Found:68 Checked:1514 Candidates:39358  (ClaimActivityLog InitialContact)
Found:68 Checked:1515 Candidates:39357  (ClaimActivityLog InPrgrsVSLDeleted)
Found:68 Checked:1516 Candidates:39356  (ClaimActivityLog IsoAutUpdRpt)
Found:68 Checked:1517 Candidates:39355  (ClaimActivityLog IsoDataErrRpt)
Found:68 Checked:1518 Candidates:39354  (ClaimActivityLog IsoMatchRpt)
Found:68 Checked:1519 Candidates:39353  (ClaimActivityLog IsoNoMatchRpt)
Found:68 Checked:1520 Candidates:39352  (ClaimActivityLog ItemCompleteDenial)
Found:68 Checked:1521 Candidates:39351  (ClaimActivityLog ItmReAssToFHndler)
Found:68 Checked:1522 Candidates:39350  (ClaimActivityLog LiabilityAnalysis)
Distribution for (ClaimActivityLog 0,1 LiabilityAnalysis)
N_a: 181, N_ab: 15, Critical interval: ((0, 1)), P(success): 0.0481, p_value: 0.0293

Found:69 Checked:1523 Candidates:39755  (ClaimActivityLog MainExtAdjAdd)
Found:69 Checked:1524 Candidates:39754  (ClaimActivityLog makePaymentSubmit)
Found:69 Checked:1525 Candidates:39753  (ClaimActivityLog ManualDeny)
Found:69 Checked:1526 Candidates:39752  (ClaimActivityLog ManualPayment)
